id;timestamp;usuario_nombre;Latitud;Longitud;q1;q3;q4;q5;q6;q7;q8;q_1775904835742;q_demo
467;2026-04-11T18:00:37.311Z;admin;-27.39143621146509;-56.858045633572324;Partido Colorado;Santa Ana ;Mala;Muy Mala;Christian Rolon;Ninguno ;Recolección de basura ;;Mujer, Mayor
468;2026-04-11T18:00:43.036Z;admin;-27.3871118;-56.8643145;Partido Colorado;Yataity;Mala;Mala;Jose Mutti;Wilfrido Jacquet ;Agua;;Varón, Adulto Mayor
471;2026-04-11T18:03:18.231Z;admin;-27.391259362170636;-56.858018356542594;Partido Colorado;Santa Ana;Muy Mala;Muy Mala;Christian Rolon;Ninguno ;Iluminación ;;Mujer, Mayor
475;2026-04-11T18:08:13.567Z;admin;-27.39084813918871;-56.85756097651701;Partido Colorado;Santa Ana ;Mala;Buena;Christian Rolon;Miguel MArin ;Camino ;;Varón, Joven
476;2026-04-11T18:08:24.625Z;admin;-27.3871182;-56.863616;Partido Colorado;Yataity;Mala;Mala;Christian Rolon;Luis cuellar;Agua;;Mujer, Mayor
478;2026-04-11T18:12:36.416Z;admin;-27.390587101676065;-56.857373370800595;Partido Colorado;Santa Ana ;Mala;Muy Mala;Jose Mutti;Ninguna ;Agua ;;Varón, Mayor
479;2026-04-11T18:14:42.287Z;admin;-27.3872072;-56.8625858;Partido Colorado;Yataity;Mala;Mala;;;;;Varón, Mayor
480;2026-04-11T18:15:19.133Z;admin;-27.390677275791088;-56.85724560334454;Partido Colorado;Santa Ana ;Mala;Mala;Jose Mutti;Sofia Troche ;Recolección de basura ;;Varón, Mayor
481;2026-04-11T18:18:03.738Z;admin;-27.3904974;-56.8569823;Partido Colorado;;Muy Mala;Muy Mala;Jose Mutti;Sofi;Agua potable;;Mujer
482;2026-04-11T18:18:39.622Z;admin;-27.39057270123674;-56.85716673695742;Partido Colorado;Santa Ana ;Mala;Muy Mala;;Ninguna ;Camino ;;Mujer, Mayor
484;2026-04-11T18:18:55.308Z;admin;-27.3873947;-56.8619433;Partido Colorado;Yataity;Muy Mala;Mala;Jose Mutti;Arnildo Bernal;Camino vecinal;;Mujer, Mayor
486;2026-04-11T18:25:09.115Z;admin;-26.8898279;-56.8514267;Otros;;;;Ninguno;Prueba;;;Varón
487;2026-04-11T18:25:22.261Z;admin;-27.3903947;-56.8566395;Partido Colorado;Santa Ana;Mala;Muy Mala;Gabriel Alfonso;;Agua potable ;;Mujer
488;2026-04-11T18:26:47.407Z;admin;-27.390431572250122;-56.85657000023172;Partido Colorado;Santa Ana ;Mala;Muy Mala;Jose Mutti;Ninguno ;Agua ;;Varón, Mayor
491;2026-04-11T18:29:31.121Z;admin;-27.390318756353597;-56.85625560580597;Partido Colorado;Santa Ana ;Mala;Mala;;Ninguno ;Agua ;;Varón, Mayor
492;2026-04-11T18:29:40.058Z;admin;-27.3876085;-56.8614375;Partido Colorado;Yataity;Muy Mala;Muy Mala;Christian Rolon;;Agua;;Varón, Mayor
495;2026-04-11T18:32:08.950Z;admin;-27.3872311;-56.8612082;Partido Colorado;Yataity;Mala;Mala;Christian Rolon;WILLIAN AQUINO ;Agua;;Mujer, Mayor
496;2026-04-11T18:33:11.082Z;admin;-27.39021000226267;-56.8560579845082;Partido Colorado;Santa Ana ;Mala;Mala;Jose Mutti;Ninguno ;Agua ;;Mujer, Joven
498;2026-04-11T18:41:23.737Z;admin;-27.3897576;-56.8561817;Partido Colorado;Santa Ana;Mala;Buena;;;Salud;;Mayor
499;2026-04-11T18:49:28.817Z;admin;;;;;Excelente;Mala;Christian Rolon;Denise flores ;Agua potable  ;Joven;
500;2026-04-11T18:52:07.454Z;admin;-27.3792029;-56.8451088;Partido Colorado;Sirena ;Mala;Buena;Jose Mutti;CACERES;Fuente trabajo ;;Varón, Adulto Mayor
501;2026-04-11T18:52:27.124Z;admin;-27.3796291;-56.843838;Partido Colorado;;Muy Mala;Muy Mala;;Denis dior;Todo;Mujer;
502;2026-04-11T18:53:12.377Z;admin;-27.37903236459584;-56.84419006472278;Partido Colorado;Sirena ;Mala;Muy Mala;Christian Rolon;Edgardo Villalba ;Recolección de basura ;;Mujer, Joven
503;2026-04-11T18:55:36.521Z;admin;-27.378869;-56.844919;Partido Colorado;Sirena;Mala;Buena;Jose Mutti;;Trabajo;;Mujer, Joven
504;2026-04-11T18:55:51.351Z;admin;-27.378802507236607;-56.84411005941506;Partido Colorado;Sirena ;Mala;Muy Mala;;Ninguno ;Camino ;;Mujer, Mayor
505;2026-04-11T18:55:53.377Z;admin;-27.3796584;-56.8432053;Partido Colorado;;Mala;Mala;Jose Mutti;;;Mujer;
507;2026-04-11T18:57:47.762Z;admin;-27.378863874493444;-56.844139878204935;Partido Colorado;Sirena ;Mala;Muy Mala;;Ninguno ;Camino ;;Varón, Mayor
508;2026-04-11T18:59:25.876Z;admin;-27.3797502;-56.8420503;Partido Colorado;;Buena;Muy Mala;Jose Mutti;Hugo ramirez;Todo;Mujer;
509;2026-04-11T19:00:26.239Z;admin;-27.3782882;-56.8446613;Partido Colorado;Sirena;Buena;Buena;Jose Mutti;Elias Leguizamon;Agua;;Mujer, Mayor
511;2026-04-11T19:03:34.132Z;admin;-27.3784295;-56.8446692;Partido Colorado;Sirena;Muy Mala;Muy Mala;Jose Mutti;William Aquino ;Caminos vecinales ;;Mujer, Mayor
512;2026-04-11T19:04:35.615Z;admin;-27.377965885404585;-56.84390526574191;Partido Colorado;Sirena ;Mala;Muy Mala;Jose Mutti;Ninguno ;Recolección de basura ;;Varón, Mayor
513;2026-04-11T19:06:03.058Z;admin;-27.3782805;-56.8463112;Partido Colorado;Yat;Buena;Mala;Jose Mutti;Elias Leguizamon;Los caminos ;;Mujer, Joven
514;2026-04-11T19:06:08.351Z;admin;-27.3782386;-56.8445082;Partido Colorado;Sirena;Mala;Muy Mala;Jose Mutti;WILLIAN RODRIGUEZ;Agua;;Varón, Mayor
515;2026-04-11T19:07:50.460Z;admin;-27.37766249763766;-56.84367496268459;Partido Colorado;Sirena ;Mala;Muy Mala;;Ninguno ;Camino ;;Varón, Mayor
577;2026-04-11T00:11:30.375Z;admin;-26.8875076;-57.0227032;Partido Colorado;San Roque ;;;Christian Rolon;William ;agua potable ;;Mujer, Joven
578;2026-04-11T00:16:14.531Z;admin;-26.8874887;-57.0226614;Partido Colorado;San Roque ;;;Jose Mutti;gabriel;agua ;;Varón, Joven
654;2026-04-11T17:56:28.330Z;admin;-27.3918615;-56.8580118;Partido Colorado;Santa Ana;Buena;Muy Mala;Christian Rolon;Wlian;Mas trabajo ;;Mujer
660;2026-04-11T18:18:03.738Z;admin;-27.3904974;-56.8569823;Partido Colorado;Santa Ana;Muy Mala;Muy Mala;Jose Mutti;Sofi;Agua potable;;Mujer
